(00:14) (00:14) Server is running...
(00:14) Received: login pato
(00:14) Sent: user server update pato 
(00:14) Received: login matz
(00:14) Sent: user server update pato matz 
(00:15) Sent: Connection: matz has disconnected.
(00:15) Sent: user server update pato 
(00:15) Sent: Connection: pato has disconnected.
(00:15) Received: login Pato
(00:15) Sent: user server update Pato 
(00:15) Received: login Matz
(00:15) Sent: user server update Pato Matz 
(00:15) Received: login Mama
(00:15) Sent: user server update Pato Matz Mama 
(00:15) Received: login Papa
(00:15) Sent: user server update Pato Matz Mama Papa 
(00:15) Received: login Indy
(00:15) Sent: user server update Pato Matz Mama Papa Indy 
(00:16) Received: all hola  
(00:16) Sent: all Indy (00:16): all hola  
(00:17) Received: all ajaja  
(00:17) Sent: all Indy (00:17): all ajaja  
(00:17) Received: all holaa  
(00:17) Sent: all Papa (00:17): all holaa  
(00:17) Received: all como va 
(00:17) Sent: all Mama (00:17): all como va 
(00:17) Received: all bnbn  
(00:17) Sent: all Pato (00:17): all bnbn  
(00:17) Received: all seee  
(00:17) Sent: all Indy (00:17): all seee  
(00:17) Received: all daaale  
(00:17) Sent: all Pato (00:17): all daaale  
(00:17) Received: all no creo 
(00:17) Sent: all Papa (00:17): all no creo 
(00:17) Received: all pero puede serrr
(00:17) Sent: all Mama (00:17): all pero puede serrr
(00:17) Received: all tal vez 
(00:17) Sent: all Indy (00:17): all tal vez 
(00:17) Received: all seguro  
(00:17) Sent: all Matz (00:17): all seguro  
(00:17) Received: all q no 
(00:17) Sent: all Indy (00:17): all q no 
(00:17) Received: all pero bue 
(00:17) Sent: all Papa (00:17): all pero bue 
(00:17) Received: all uykkhj;'k;jh  
(00:17) Sent: all Matz (00:17): all uykkhj;'k;jh  
(00:17) Received: all 'jh'k  
(00:17) Sent: all Matz (00:17): all 'jh'k  
(00:17) Received: all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Sent: all Matz (00:17): all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Received: all h'k;hk;jh'k  
(00:17) Sent: all Matz (00:17): all h'k;hk;jh'k  
(00:17) Received: all hh'k';h'jhk;jh'kjhk  
(00:17) Sent: all Matz (00:17): all hh'k';h'jhk;jh'kjhk  
(00:17) Received: all 'khjkj''k  
(00:17) Sent: all Matz (00:17): all 'khjkj''k  
(00:17) Received: all k;'jhkhk'jjhk  
				CWjframe.dispose();
				if (!client.getHost().equals("")){
					new MenuWindow("Login...","Enter username:","Log in","Login", jTextArea2);
				}
				else {
					new MenuWindow("Connect...", "Enter IP Address:", "Connect", "Connect", jTextArea2);
				}				
			}
			else if (action.equals("Login")){
				String username = jTextField1.getText();
				username = username.replace(' ', '_');
				username = username.substring(0,1).toUpperCase()+username.substring(1, username.length()); //Capitalize first letter
				if (username.length()>=3){
					client.send("login"+" "+username);
					CWjframe.dispose();
					jTextArea2.requestFocusInWindow();
				}				
			}
		}
	}
}
